TOgreKit (Full Features)
v7
r0
t325734504.299605
cCheck dependencies
cSymLink /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework/Versions/Current A
cSymLink /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework/Resources Versions/Current/Resources
cSymLink /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework/Headers Versions/Current/Headers
cSymLink /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework/OgreKit Versions/Current/OgreKit
cProcessInfoPlistFile /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework/Versions/A/Resources/Info.plist RegularExpression/OgreKit-Info.plist
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OgreTextFindProgressDelegate.h FindPanel/OgreTextFindThreads/OgreTextFindProgressDelegate.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OGRegularExpression.h RegularExpression/OGRegularExpression.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OGRegularExpressionEnumerator.h RegularExpression/OGRegularExpressionEnumerator.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OGRegularExpressionMatch.h RegularExpression/OGRegularExpressionMatch.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OGRegularExpressionCapture.h RegularExpression/OGRegularExpressionCapture.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OGReplaceExpression.h RegularExpression/OGReplaceExpression.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OGRegularExpressionFormatter.h RegularExpression/OGRegularExpressionFormatter.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OGString.h RegularExpression/OGString.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OGMutableString.h RegularExpression/OGMutableString.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/NSString_OgreKitAdditions.h RegularExpression/NSString_OgreKitAdditions.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OgreTextFinder.h FindPanel/OgreTextFinder.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OgreTextFindThread.h FindPanel/OgreTextFindThread.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OgreTextFindComponent.h FindPanel/OgreTextFindComponents/OgreTextFindComponent.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OgreTextFindBranch.h FindPanel/OgreTextFindComponents/OgreTextFindBranch.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OgreTextFindLeaf.h FindPanel/OgreTextFindComponents/OgreTextFindLeaf.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OgreTextFindComponentEnumerator.h FindPanel/OgreTextFindComponents/OgreTextFindComponentEnumerator.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OgreTextFindReverseComponentEnumerator.h FindPanel/OgreTextFindComponents/OgreTextFindReverseComponentEnumerator.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OgreTextFindResult.h FindPanel/OgreTextFindResults/OgreTextFindResult.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OgreFindResultBranch.h FindPanel/OgreTextFindResults/OgreFindResultBranch.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OgreFindResultLeaf.h FindPanel/OgreTextFindResults/OgreFindResultLeaf.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OgreView.h FindPanel/Views/OgreView.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OgreTextView.h FindPanel/Views/OgreTextView.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OgreTableView.h FindPanel/Views/OgreTableView.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OgreTableColumn.h FindPanel/Views/OgreTableColumn.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OgreOutlineView.h FindPanel/Views/OgreOutlineView.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OgreOutlineColumn.h FindPanel/Views/OgreOutlineColumn.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OgreTextFindProgressSheet.h FindPanel/Controllers/OgreTextFindProgressSheet.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OgreFindResultWindowController.h FindPanel/Controllers/OgreFindResultWindowController.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OgreFindPanelController.h FindPanel/Controllers/OgreFindPanelController.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/OgreKit.h RegularExpression/OgreKit.h
cCpHeader build/Debug/OgreKit.framework/Versions/A/Headers/oniguruma.h RegularExpression/oniguruma/intel/oniguruma.h
cStripNIB /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/English.lproj/OgreTextFindProgressSheet.nib
cCopyStringsFile /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework/Versions/A/Resources/English.lproj/OgreAPFCLocalizable.strings FindPanel/Resources/English.lproj/OgreAPFCLocalizable.strings
cCopyStringsFile /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework/Versions/A/Resources/Dutch.lproj/OgreAPFCLocalizable.strings FindPanel/Resources/Dutch.lproj/OgreAPFCLocalizable.strings
cCopyStringsFile /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework/Versions/A/Resources/French.lproj/OgreAPFCLocalizable.strings FindPanel/Resources/French.lproj/OgreAPFCLocalizable.strings
cCopyStringsFile /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework/Versions/A/Resources/German.lproj/OgreAPFCLocalizable.strings FindPanel/Resources/German.lproj/OgreAPFCLocalizable.strings
cCopyStringsFile /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework/Versions/A/Resources/Italian.lproj/OgreAPFCLocalizable.strings FindPanel/Resources/Italian.lproj/OgreAPFCLocalizable.strings
cCopyStringsFile /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework/Versions/A/Resources/Japanese.lproj/OgreAPFCLocalizable.strings FindPanel/Resources/Japanese.lproj/OgreAPFCLocalizable.strings
cCopyStringsFile /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework/Versions/A/Resources/Portuguese.lproj/OgreAPFCLocalizable.strings FindPanel/Resources/Portuguese.lproj/OgreAPFCLocalizable.strings
cCopyStringsFile /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework/Versions/A/Resources/Romanian.lproj/OgreAPFCLocalizable.strings FindPanel/Resources/Romanian.lproj/OgreAPFCLocalizable.strings
cCopyStringsFile /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework/Versions/A/Resources/Spanish.lproj/OgreAPFCLocalizable.strings FindPanel/Resources/Spanish.lproj/OgreAPFCLocalizable.strings
cStripNIB /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/English.lproj/OgreFindResultWindow.nib
cStripNIB /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/English.lproj/OgreAdvancedFindPanel.nib
cStripNIB /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/Dutch.lproj/OgreAdvancedFindPanel.nib
cStripNIB /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/French.lproj/OgreAdvancedFindPanel.nib
cStripNIB /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/German.lproj/OgreAdvancedFindPanel.nib
cStripNIB /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/Italian.lproj/OgreAdvancedFindPanel.nib
cStripNIB /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/Japanese.lproj/OgreAdvancedFindPanel.nib
cStripNIB /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/Portuguese.lproj/OgreAdvancedFindPanel.nib
cStripNIB /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/Romanian.lproj/OgreAdvancedFindPanel.nib
cStripNIB /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/Spanish.lproj/OgreAdvancedFindPanel.nib
cCopyStringsFile /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework/Versions/A/Resources/English.lproj/OgreTextFinderLocalizable.strings FindPanel/Resources/English.lproj/OgreTextFinderLocalizable.strings
cCopyStringsFile /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework/Versions/A/Resources/Dutch.lproj/OgreTextFinderLocalizable.strings FindPanel/Resources/Dutch.lproj/OgreTextFinderLocalizable.strings
cCopyStringsFile /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework/Versions/A/Resources/French.lproj/OgreTextFinderLocalizable.strings FindPanel/Resources/French.lproj/OgreTextFinderLocalizable.strings
cCopyStringsFile /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework/Versions/A/Resources/German.lproj/OgreTextFinderLocalizable.strings FindPanel/Resources/German.lproj/OgreTextFinderLocalizable.strings
cCopyStringsFile /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework/Versions/A/Resources/Italian.lproj/OgreTextFinderLocalizable.strings FindPanel/Resources/Italian.lproj/OgreTextFinderLocalizable.strings
cCopyStringsFile /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework/Versions/A/Resources/Japanese.lproj/OgreTextFinderLocalizable.strings FindPanel/Resources/Japanese.lproj/OgreTextFinderLocalizable.strings
cCopyStringsFile /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework/Versions/A/Resources/Portuguese.lproj/OgreTextFinderLocalizable.strings FindPanel/Resources/Portuguese.lproj/OgreTextFinderLocalizable.strings
cCopyStringsFile /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework/Versions/A/Resources/Romanian.lproj/OgreTextFinderLocalizable.strings FindPanel/Resources/Romanian.lproj/OgreTextFinderLocalizable.strings
cCopyStringsFile /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework/Versions/A/Resources/Spanish.lproj/OgreTextFinderLocalizable.strings FindPanel/Resources/Spanish.lproj/OgreTextFinderLocalizable.strings
cCopyStringsFile /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework/Versions/A/Resources/English.lproj/InfoPlist.strings RegularExpression/English.lproj/InfoPlist.strings
cProcessPCH /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-heetsaubgibudaaweerjmopdlnnd/OgreKit_Prefix.pch.gch RegularExpression/OgreKit_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-fdeausgpceumjbeyqxvlcnhfdqqh/OgreKit_Prefix.pch.gch RegularExpression/OgreKit_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-gfhlqqfzxiunguakutlrdsvbbwwi/OgreKit_Prefix.pch.gch RegularExpression/OgreKit_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OGRegularExpression.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpression.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OGRegularExpressionPrivate.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionPrivate.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OGRegularExpressionEnumerator.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionEnumerator.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OGRegularExpressionEnumeratorPrivate.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionEnumeratorPrivate.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OGRegularExpressionMatch.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionMatch.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OGRegularExpressionMatchPrivate.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionMatchPrivate.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OGRegularExpressionCapture.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionCapture.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OGRegularExpressionCapturePrivate.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionCapturePrivate.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OGReplaceExpression.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGReplaceExpression.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OGReplaceExpressionPrivate.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGReplaceExpressionPrivate.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OGRegularExpressionFormatter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionFormatter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OGString.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGString.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OGPlainString.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGPlainString.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OGMutablePlainString.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGMutablePlainString.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OGAttributedString.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGAttributedString.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OGMutableAttributedString.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGMutableAttributedString.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/NSString_OgreKitAdditions.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/NSString_OgreKitAdditions.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextFinder.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFinder.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextFindThread.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThread.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindAllThread.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreFindAllThread.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreReplaceAllThread.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreReplaceAllThread.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreHighlightThread.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreHighlightThread.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreUnhighlightThread.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreUnhighlightThread.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindThread.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreFindThread.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreReplaceAndFindThread.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreReplaceAndFindThread.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextFindRoot.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindRoot.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextFindBranch.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindBranch.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextFindLeaf.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindLeaf.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextFindComponentEnumerator.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindComponentEnumerator.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextFindReverseComponentEnumerator.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindReverseComponentEnumerator.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextViewAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewAdapter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextViewPlainAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewPlainAdapter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextViewRichAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewRichAdapter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextViewGraphicAllowedAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewGraphicAllowedAdapter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
